Order ID,Product,Category,Sales,Quantity,Discount,Profit,Region,Segment,Order Date
ORD-1000,Phone,Furniture,84.9,4,0.1,22.547993873848093,South,Home Office,2022-04-29
ORD-1001,Binder,Office Supplies,130.52,2,0.03,8.466749855344318,Central,Corporate,2022-06-05
ORD-1002,Notebook,Office Supplies,88.73,7,0.19,12.913493694356516,East,Consumer,2023-11-18
ORD-1003,Binder,Furniture,101.42,2,0.18,7.88740904018407,South,Consumer,2023-04-10
ORD-1004,Binder,Technology,149.7,1,0.5,21.906284855979834,West,Corporate,2022-04-14
ORD-1005,Printer,Office Supplies,94.95,9,0.22,5.800892715905182,West,Consumer,2023-08-27
ORD-1006,Notebook,Office Supplies,449.42,1,0.17,56.28860021487936,West,Home Office,2023-11-29
ORD-1007,Notebook,Office Supplies,49.31,8,0.29,8.208861776889512,West,Home Office,2023-05-17
ORD-1008,Notebook,Furniture,267.01,2,0.04,57.96601867862596,Central,Consumer,2023-11-24
ORD-1009,Binder,Office Supplies,211.09,8,0.48,17.08873243505222,South,Home Office,2023-11-13
ORD-1010,Phone,Technology,491.37,3,0.32,45.65274866917761,East,Consumer,2023-11-30
ORD-1011,Notebook,Office Supplies,64.9,6,0.38,6.011681722052603,South,Corporate,2022-06-24
ORD-1012,Desk,Office Supplies,204.95,3,0.09,21.64740308056761,Central,Consumer,2023-11-05
ORD-1013,Binder,Technology,485.04,7,0.2,39.32053771806924,West,Corporate,2023-02-25
ORD-1014,Printer,Office Supplies,434.1,9,0.21,58.56023771028704,Central,Home Office,2022-05-14
ORD-1015,Phone,Furniture,410.37,2,0.41,28.360149127925947,South,Corporate,2023-01-26
ORD-1016,Desk,Furniture,136.37,5,0.0,16.6187868105095,East,Home Office,2023-05-16
ORD-1017,Desk,Furniture,93.73,6,0.15,17.064545988762426,Central,Consumer,2023-10-27
ORD-1018,Printer,Technology,337.64,4,0.49,50.304480446081826,East,Home Office,2022-02-02
ORD-1019,Phone,Office Supplies,465.39,4,0.24,71.06089618598223,Central,Consumer,2022-02-24
ORD-1020,Binder,Furniture,282.81,4,0.19,15.862344023830232,East,Consumer,2023-06-03
ORD-1021,Chair,Technology,290.09,2,0.06,18.78685187758768,East,Corporate,2023-09-30
ORD-1022,Phone,Office Supplies,147.19,4,0.49,21.608442944223004,West,Corporate,2022-01-12
ORD-1023,Printer,Technology,387.05,1,0.01,47.63790909614224,East,Corporate,2023-06-12
ORD-1024,Desk,Furniture,101.65,6,0.37,4.675955938807172,West,Corporate,2023-12-21
ORD-1025,Binder,Furniture,168.6,1,0.38,20.88143219600092,South,Home Office,2023-07-09
ORD-1026,Phone,Furniture,218.46,6,0.12,39.58554866316414,South,Home Office,2023-01-08
ORD-1027,Chair,Technology,258.73,1,0.34,36.22305259803585,West,Home Office,2023-04-29
ORD-1028,Chair,Technology,128.78,6,0.05,14.295607872529864,West,Consumer,2023-10-09
ORD-1029,Notebook,Furniture,66.27,8,0.13,3.100546246829284,Central,Home Office,2022-08-16
ORD-1030,Notebook,Technology,309.2,2,0.39,54.93396971588671,Central,Home Office,2023-09-15
ORD-1031,Printer,Furniture,151.43,2,0.43,9.729719582033022,Central,Home Office,2022-11-03
ORD-1032,Phone,Furniture,294.81,4,0.3,45.19572924663502,South,Corporate,2023-04-02
ORD-1033,Phone,Office Supplies,85.64,3,0.25,14.55820913557738,Central,Home Office,2022-06-09
ORD-1034,Desk,Technology,245.76,4,0.08,45.785507248934515,East,Consumer,2022-11-27
ORD-1035,Desk,Furniture,270.97,7,0.03,33.703260277942526,East,Corporate,2022-08-13
ORD-1036,Desk,Furniture,35.39,1,0.06,3.917942658866917,Central,Consumer,2023-12-30
ORD-1037,Notebook,Technology,174.94,6,0.11,31.04855988616242,East,Home Office,2023-05-19
ORD-1038,Phone,Office Supplies,75.86,3,0.17,16.781358063899955,South,Corporate,2023-04-01
ORD-1039,Phone,Office Supplies,41.05,7,0.19,9.532367463391843,East,Consumer,2022-02-14
ORD-1040,Chair,Furniture,495.08,2,0.17,31.425427971174056,South,Home Office,2022-08-02
ORD-1041,Notebook,Technology,167.95,2,0.12,13.11056240687315,West,Consumer,2022-02-28
ORD-1042,Binder,Office Supplies,406.84,4,0.25,87.32334366062027,West,Consumer,2023-10-06
ORD-1043,Notebook,Technology,134.77,1,0.41,18.616985776595303,West,Consumer,2023-09-08
ORD-1044,Binder,Technology,343.94,3,0.14,80.0842526640697,West,Home Office,2022-07-14
ORD-1045,Chair,Furniture,382.51,9,0.47,20.40645867701209,East,Home Office,2023-05-04
ORD-1046,Printer,Office Supplies,301.86,7,0.44,33.28369394743177,Central,Consumer,2022-06-06
ORD-1047,Phone,Furniture,241.07,7,0.08,49.964676066030684,East,Corporate,2023-09-02
ORD-1048,Chair,Office Supplies,211.8,4,0.39,28.427173843994495,South,Corporate,2022-08-14
ORD-1049,Phone,Office Supplies,180.95,2,0.29,19.[phone],East,Home Office,2023-02-16
ORD-1050,Desk,Office Supplies,465.47,4,0.28,18.046774842399604,East,Home Office,2022-07-24
ORD-1051,Printer,Office Supplies,417.0,6,0.2,65.29603313747555,South,Home Office,2022-03-20
ORD-1052,Printer,Office Supplies,482.86,3,0.25,41.02211422654985,West,Home Office,2022-05-04
ORD-1053,Chair,Technology,70.91,1,0.2,9.221905718798473,West,Home Office,2023-04-16
ORD-1054,Printer,Furniture,368.13,8,0.27,77.77060458261202,West,Corporate,2022-08-06
ORD-1055,Binder,Technology,469.79,5,0.31,48.5450883234788,Central,Home Office,2023-05-31
ORD-1056,Printer,Office Supplies,98.8,5,0.34,16.95084579184348,South,Consumer,2023-08-25
ORD-1057,Phone,Furniture,42.58,4,0.27,3.019290766186568,South,Consumer,2022-04-14
ORD-1058,Phone,Office Supplies,373.15,6,0.36,52.08938157408632,East,Corporate,2023-01-28
ORD-1059,Phone,Furniture,291.49,3,0.07,79.76743853723727,Central,Consumer,2023-09-23
ORD-1060,Phone,Technology,422.5,9,0.11,28.379838313936514,West,Corporate,2023-10-07
ORD-1061,Binder,Furniture,78.49,5,0.41,2.4117772591483146,Central,Corporate,2023-08-31
ORD-1062,Notebook,Furniture,399.68,3,0.16,53.17837781747469,South,Consumer,2023-03-10
ORD-1063,Desk,Furniture,108.8,1,0.01,7.8798190076072165,South,Home Office,2022-11-27
ORD-1064,Chair,Furniture,90.19,6,0.08,19.673000434378842,East,Consumer,2022-05-23
ORD-1065,Phone,Furniture,90.49,2,0.11,22.44035066164348,East,Consumer,2023-06-24
ORD-1066,Printer,Office Supplies,409.14,3,0.48,33.72243430062801,South,Corporate,2022-10-05
ORD-1067,Phone,Furniture,335.95,1,0.29,27.35349127232637,West,Consumer,2022-08-21
ORD-1068,Printer,Furniture,266.3,9,0.47,22.384762510318478,West,Corporate,2023-06-13
ORD-1069,Desk,Technology,185.83,8,0.29,30.45976466841416,Central,Home Office,2023-07-25
ORD-1070,Desk,Furniture,439.83,2,0.24,17.47017545869997,South,Home Office,2022-03-31
ORD-1071,Desk,Technology,202.3,8,0.16,33.5383738352784,South,Home Office,2023-05-07
ORD-1072,Printer,Office Supplies,410.13,9,0.3,58.37218077650062,West,Consumer,2022-07-18
ORD-1073,Phone,Furniture,225.18,1,0.07,43.85662366887622,West,Corporate,2022-12-28
ORD-1074,Desk,Technology,194.7,5,0.45,11.833483608688061,South,Home Office,2023-03-17
ORD-1075,Binder,Technology,236.71,8,0.41,31.913899472248374,East,Corporate,2022-01-26
ORD-1076,Printer,Office Supplies,157.68,2,0.16,9.648788008606846,South,Corporate,2022-01-25
ORD-1077,Printer,Furniture,376.33,4,0.48,19.53346274393165,South,Home Office,2023-01-29
ORD-1078,Phone,Furniture,256.33,7,0.41,40.73771481619415,West,Home Office,2023-05-22
ORD-1079,Printer,Technology,123.78,3,0.33,19.462687892486507,West,Corporate,2022-10-28
ORD-1080,Printer,Furniture,450.79,5,0.06,22.643274198801965,East,Home Office,2022-12-05
ORD-1081,Desk,Technology,198.11,8,0.24,16.877285978953616,East,Corporate,2022-09-24
ORD-1082,Phone,Furniture,276.34,3,0.25,21.471953908187082,Central,Corporate,2023-04-06
ORD-1083,Desk,Technology,454.17,4,0.12,47.04174420100141,South,Home Office,2023-11-24
ORD-1084,Desk,Furniture,315.88,9,0.04,33.93004325664253,West,Consumer,2023-04-01
ORD-1085,Phone,Office Supplies,67.28,7,0.39,2.6935722995807456,East,Home Office,2022-12-26
ORD-1086,Chair,Furniture,470.52,1,0.06,72.86050258924693,Central,Consumer,2022-03-09
ORD-1087,Desk,Furniture,317.58,4,0.3,51.8380619614533,Central,Corporate,2023-02-16
ORD-1088,Binder,Office Supplies,174.1,4,0.47,18.609889108713002,West,Corporate,2023-05-06
ORD-1089,Binder,Furniture,78.24,9,0.44,9.561087109155926,West,Consumer,2022-02-18
ORD-1090,Printer,Office Supplies,399.07,6,0.14,24.122613575868247,Central,Corporate,2023-11-18
ORD-1091,Binder,Furniture,313.84,9,0.43,51.49719783866832,East,Consumer,2023-07-18
ORD-1092,Printer,Technology,271.4,6,0.0,70.46167092624924,Central,Consumer,2022-04-12
ORD-1093,Chair,Technology,448.01,6,0.01,111.44690211333736,South,Corporate,2022-08-04
ORD-1094,Phone,Furniture,396.41,5,0.3,70.96617677740623,South,Consumer,2023-03-14
ORD-1095,Phone,Furniture,84.32,5,0.18,19.579580759379656,West,Home Office,2023-12-01
ORD-1096,Phone,Furniture,162.74,2,0.19,24.526777815181998,East,Home Office,2023-07-23
ORD-1097,Binder,Technology,131.76,8,0.28,9.49340856136291,East,Corporate,2023-07-13
ORD-1098,Chair,Furniture,374.53,8,0.1,68.82974204602776,South,Corporate,2022-06-08
ORD-1099,Binder,Technology,26.43,1,0.11,5.544779627775708,Central,Consumer,2023-05-04
ORD-1100,Binder,Office Supplies,289.25,8,0.24,51.545595145253856,West,Consumer,2023-11-17
ORD-1101,Chair,Technology,383.6,5,0.38,42.89591607891436,Central,Consumer,2022-08-30
ORD-1102,Chair,Technology,439.62,2,0.31,20.358419328366256,Central,Consumer,2022-01-05
ORD-1103,Chair,Office Supplies,177.62,2,0.15,21.556229526341355,Central,Home Office,2023-08-19
ORD-1104,Chair,Technology,412.42,6,0.22,90.1341801091793,East,Home Office,2022-12-27
ORD-1105,Phone,Furniture,64.21,9,0.09,11.459053172731783,South,Corporate,2023-04-04
ORD-1106,Notebook,Furniture,424.76,1,0.04,75.26733029215123,East,Consumer,2022-09-05
ORD-1107,Notebook,Technology,72.47,6,0.39,5.181616663559828,South,Consumer,2023-07-20
ORD-1108,Chair,Furniture,204.67,9,0.13,25.304915795553452,West,Corporate,2023-11-04
ORD-1109,Notebook,Technology,400.67,8,0.09,99.84345224057758,West,Consumer,2023-02-26
ORD-1110,Notebook,Furniture,83.46,6,0.35,11.751188466320828,Central,Consumer,2022-01-15
ORD-1111,Chair,Furniture,122.33,3,0.31,20.83576698450072,South,Consumer,2023-07-27
ORD-1112,Notebook,Technology,363.9,8,0.32,40.47977090723434,South,Consumer,2022-05-02
ORD-1113,Binder,Furniture,362.82,9,0.11,67.02374089628601,South,Consumer,2022-10-04
ORD-1114,Printer,Technology,324.16,1,0.12,31.976566734243598,Central,Corporate,2023-07-12
ORD-1115,Printer,Furniture,350.03,9,0.11,70.51880610936864,Central,Consumer,2023-03-29
ORD-1116,Chair,Furniture,275.93,6,0.09,39.39709319199332,West,Corporate,2023-01-25
ORD-1117,Phone,Office Supplies,133.38,6,0.33,14.355205728303451,East,Consumer,2022-10-21
ORD-1118,Chair,Office Supplies,179.39,4,0.42,22.09219011184779,South,Home Office,2023-07-28
ORD-1119,Phone,Technology,98.98,1,0.36,17.[phone],South,Home Office,2023-08-21
ORD-1120,Printer,Office Supplies,455.14,8,0.4,18.02397728931716,East,Home Office,2023-03-22
ORD-1121,Chair,Technology,295.86,2,0.2,60.63610684029714,South,Home Office,2022-07-29
ORD-1122,Desk,Office Supplies,206.42,1,0.33,17.02431837659022,Central,Corporate,2023-08-13
ORD-1123,Binder,Furniture,236.38,2,0.18,31.202984534524607,Central,Corporate,2023-12-15
ORD-1124,Notebook,Technology,474.17,1,0.26,19.466558974470512,South,Consumer,2022-10-29
ORD-1125,Phone,Technology,85.14,1,0.24,8.10522198269455,Central,Home Office,2022-08-11
ORD-1126,Desk,Furniture,297.25,9,0.09,47.514998638335925,Central,Corporate,2022-01-03
ORD-1127,Notebook,Technology,257.89,1,0.19,13.378212838894038,South,Consumer,2023-06-02
ORD-1128,Notebook,Technology,309.61,4,0.48,27.816119340661835,West,Consumer,2022-04-03
ORD-1129,Chair,Office Supplies,18.87,6,0.12,4.679087064642876,East,Corporate,2023-06-04
ORD-1130,Notebook,Technology,437.34,7,0.07,31.0528557766897,Central,Home Office,2023-03-04
ORD-1131,Binder,Furniture,466.74,2,0.21,88.90325542083727,West,Consumer,2023-05-08
ORD-1132,Desk,Office Supplies,286.92,6,0.4,26.23902279519597,Central,Home Office,2022-08-23
ORD-1133,Notebook,Office Supplies,351.36,7,0.29,53.33410594951068,Central,Home Office,2023-09-12
ORD-1134,Chair,Furniture,462.02,2,0.34,35.08535464518738,East,Home Office,2022-06-10
ORD-1135,Binder,Furniture,356.55,2,0.09,29.1602598125751,Central,Consumer,2023-12-22
ORD-1136,Printer,Office Supplies,84.74,7,0.31,5.269116333501793,East,Home Office,2022-11-27
ORD-1137,Desk,Technology,292.38,1,0.16,16.608151364099953,East,Consumer,2022-11-29
ORD-1138,Notebook,Office Supplies,307.29,8,0.42,17.183279512619936,East,Home Office,2022-02-19
ORD-1139,Chair,Furniture,217.82,3,0.31,32.472135960606245,West,Consumer,2023-06-07
ORD-1140,Printer,Office Supplies,370.86,6,0.1,90.26005056936377,South,Home Office,2023-10-30
ORD-1141,Printer,Furniture,467.84,9,0.03,115.05377598114,West,Corporate,2023-05-07
ORD-1142,Phone,Office Supplies,463.53,6,0.02,100.52014513074931,South,Home Office,2023-08-05
ORD-1143,Binder,Technology,230.91,9,0.19,14.51556887000219,South,Home Office,2023-11-12
ORD-1144,Notebook,Office Supplies,65.49,7,0.13,6.968022674097981,East,Consumer,2022-09-29
ORD-1145,Chair,Office Supplies,492.57,9,0.32,42.68964733819004,Central,Consumer,2023-08-03
ORD-1146,Phone,Furniture,421.06,2,0.25,35.[phone],East,Home Office,2022-09-09
ORD-1147,Binder,Furniture,71.08,8,0.13,11.05391599854635,Central,Corporate,2023-07-14
ORD-1148,Phone,Furniture,461.21,8,0.07,78.[phone],South,Corporate,2023-11-27
ORD-1149,Desk,Office Supplies,436.25,2,0.06,57.09125406707325,East,Consumer,2023-11-30
ORD-1150,Binder,Technology,264.23,4,0.43,20.851698591342316,Central,Corporate,2022-03-31
ORD-1151,Binder,Furniture,299.72,7,0.12,67.82131043697036,West,Home Office,2023-03-22
ORD-1152,Notebook,Furniture,205.51,4,0.33,34.05435352074491,Central,Consumer,2022-11-28
ORD-1153,Binder,Office Supplies,36.83,4,0.41,2.7585627709182745,East,Home Office,2022-05-19
ORD-1154,Phone,Furniture,174.25,6,0.31,33.47839226949791,West,Consumer,2022-12-23
ORD-1155,Binder,Technology,403.4,6,0.43,66.26899484488057,Central,Consumer,2023-08-24
ORD-1156,Notebook,Technology,12.27,3,0.2,1.2926261981417204,Central,Consumer,2022-10-01
ORD-1157,Notebook,Furniture,173.41,9,0.48,12.498567948126471,Central,Consumer,2022-01-19
ORD-1158,Desk,Furniture,205.1,2,0.07,33.64869383154117,Central,Corporate,2022-11-07
ORD-1159,Phone,Office Supplies,273.32,6,0.05,74.07414586440461,Central,Home Office,2022-06-03
ORD-1160,Printer,Technology,460.73,7,0.33,83.06201928230259,West,Home Office,2023-01-25
ORD-1161,Printer,Technology,179.71,9,0.47,7.204619733656343,South,Home Office,2022-09-17
ORD-1162,Binder,Furniture,180.01,3,0.4,16.00461916444314,West,Consumer,2023-09-12
ORD-1163,Desk,Office Supplies,371.38,3,0.04,67.14887818782486,West,Corporate,2023-07-25
ORD-1164,Chair,Technology,231.59,7,0.14,35.010266603415396,West,Home Office,2022-05-05
ORD-1165,Binder,Technology,120.06,4,0.47,6.2655539915866925,South,Corporate,2022-12-20
ORD-1166,Desk,Office Supplies,231.7,8,0.13,53.35880647882636,East,Consumer,2022-09-30
ORD-1167,Phone,Office Supplies,79.02,7,0.39,10.567618752542538,South,Home Office,2023-09-11
ORD-1168,Phone,Technology,96.43,5,0.41,14.762611926576518,West,Corporate,2022-09-02
ORD-1169,Phone,Technology,254.2,7,0.25,50.463352464494214,Central,Consumer,2023-03-26
ORD-1170,Phone,Office Supplies,215.27,3,0.19,41.34089433527132,Central,Corporate,2022-09-04
ORD-1171,Phone,Technology,458.27,2,0.23,56.38922563018129,West,Home Office,2023-06-04
ORD-1172,Desk,Furniture,187.57,6,0.11,33.82762170150911,Central,Home Office,2022-05-21
ORD-1173,Desk,Furniture,294.49,2,0.44,14.857361182748445,West,Consumer,2022-12-28
ORD-1174,Notebook,Office Supplies,319.81,3,0.23,53.784604135310175,Central,Consumer,2022-01-08
ORD-1175,Printer,Office Supplies,16.42,6,0.44,0.8718273842934587,South,Consumer,2023-04-23
ORD-1176,Phone,Office Supplies,335.13,5,0.05,71.15246498857135,East,Corporate,2022-12-18
ORD-1177,Chair,Furniture,97.24,8,0.49,5.3262009568437785,East,Corporate,2023-05-10
ORD-1178,Desk,Technology,480.92,9,0.22,29.779770397307544,South,Corporate,2023-08-29
ORD-1179,Chair,Furniture,82.84,3,0.02,7.413740955043435,South,Consumer,2023-03-03
ORD-1180,Chair,Technology,213.17,3,0.02,10.549372548839056,West,Home Office,2022-02-08
ORD-1181,Chair,Furniture,51.82,3,0.37,7.498431202054266,West,Home Office,2023-08-16
ORD-1182,Notebook,Technology,498.47,6,0.33,77.84963677979182,West,Corporate,2022-07-06
ORD-1183,Desk,Furniture,256.08,1,0.4,27.462019836868123,Central,Corporate,2023-08-19
ORD-1184,Chair,Office Supplies,301.74,7,0.05,25.896432752732228,West,Home Office,2023-08-23
ORD-1185,Phone,Furniture,42.87,1,0.02,2.978213740025401,South,Home Office,2022-04-03
ORD-1186,Binder,Technology,377.48,5,0.25,15.509400422015084,East,Corporate,2022-03-27
ORD-1187,Chair,Furniture,112.85,8,0.19,8.358123058531344,Central,Corporate,2022-02-13
ORD-1188,Notebook,Furniture,450.05,4,0.23,94.50586020243931,West,Home Office,2022-05-17
ORD-1189,Desk,Furniture,110.52,5,0.5,6.099831468108734,Central,Consumer,2023-02-25
ORD-1190,Notebook,Office Supplies,103.44,4,0.49,7.310062826136971,Central,Corporate,2022-03-15
ORD-1191,Chair,Furniture,27.91,4,0.47,1.1291905025233062,West,Home Office,2023-07-02
ORD-1192,Desk,Office Supplies,241.31,8,0.39,15.542800983439097,Central,Home Office,2023-09-05
ORD-1193,Binder,Office Supplies,286.77,2,0.18,42.28166618334109,East,Home Office,2023-05-27
ORD-1194,Chair,Furniture,42.2,1,0.21,6.732214737260716,South,Home Office,2022-06-05
ORD-1195,Notebook,Furniture,390.01,3,0.27,31.698763728753423,South,Consumer,2022-09-12
ORD-1196,Printer,Furniture,232.11,9,0.42,8.674220664272585,East,Home Office,2022-06-20
ORD-1197,Phone,Technology,266.95,4,0.03,38.260734420288074,Central,Corporate,2023-12-29
ORD-1198,Notebook,Furniture,225.97,5,0.21,19.378094806324185,West,Consumer,2022-06-19
ORD-1199,Desk,Office Supplies,206.37,2,0.04,20.780002352864212,Central,Home Office,2022-11-18
ORD-1200,Chair,Furniture,284.22,4,0.26,60.98639807063538,East,Consumer,2023-07-21
ORD-1201,Phone,Technology,86.07,2,0.45,9.660610138248723,Central,Corporate,2023-04-01
ORD-1202,Chair,Furniture,99.14,2,0.39,11.443131650552441,South,Home Office,2023-08-26
ORD-1203,Desk,Technology,432.27,4,0.11,59.22529564000586,Central,Corporate,2023-09-05
ORD-1204,Chair,Technology,473.6,6,0.49,37.97817462984584,East,Home Office,2022-06-04
ORD-1205,Printer,Furniture,192.92,7,0.33,23.941678384524128,South,Home Office,2022-12-15
ORD-1206,Phone,Office Supplies,142.66,3,0.01,31.651457377263334,Central,Home Office,2023-03-27
ORD-1207,Phone,Technology,325.56,3,0.13,63.880333568368016,Central,Home Office,2023-10-15
ORD-1208,Desk,Furniture,210.28,6,0.13,16.999755393425673,South,Home Office,2022-06-22
ORD-1209,Printer,Furniture,22.44,3,0.03,3.8098035629753815,West,Consumer,2022-01-10
ORD-1210,Notebook,Office Supplies,86.51,2,0.48,6.882264324182022,South,Home Office,2022-09-22
ORD-1211,Chair,Technology,360.83,8,0.24,73.39286659540656,West,Home Office,2023-03-14
ORD-1212,Binder,Technology,332.87,5,0.45,38.053732242069636,East,Consumer,2022-09-04
ORD-1213,Chair,Furniture,23.28,1,0.16,3.581065879894452,East,Consumer,2023-10-29
ORD-1214,Chair,Furniture,118.77,3,0.06,8.802964088123653,South,Consumer,2023-06-30
ORD-1215,Notebook,Office Supplies,123.23,8,0.24,18.86296384925156,South,Consumer,2023-05-14
ORD-1216,Chair,Office Supplies,339.23,4,0.06,25.287194017117812,East,Consumer,2022-05-09
ORD-1217,Printer,Technology,19.66,7,0.24,2.0066814423683104,West,Consumer,2023-11-03
ORD-1218,Printer,Technology,61.01,2,0.46,2.8237664168985224,East,Home Office,2023-08-24
ORD-1219,Phone,Furniture,401.96,7,0.26,66.33691578421433,South,Home Office,2023-08-28
ORD-1220,Desk,Technology,97.49,5,0.31,6.831951954685423,East,Corporate,2022-11-23
ORD-1221,Binder,Office Supplies,329.85,5,0.08,44.90170727659619,South,Home Office,2023-02-08
ORD-1222,Chair,Office Supplies,126.71,6,0.02,34.014073012658486,South,Home Office,2023-09-21
ORD-1223,Chair,Furniture,58.73,9,0.06,5.580192781300058,East,Consumer,2023-08-29
ORD-1224,Notebook,Office Supplies,129.15,6,0.3,15.997279201798358,West,Consumer,2023-11-06
ORD-1225,Desk,Office Supplies,363.91,8,0.05,53.52279817604518,Central,Home Office,2023-09-03
ORD-1226,Printer,Office Supplies,429.29,7,0.19,18.96179009005557,East,Corporate,2023-09-17
ORD-1227,Binder,Office Supplies,416.81,9,0.28,74.48247167729114,Central,Consumer,2022-12-25
ORD-1228,Phone,Furniture,204.62,4,0.19,11.148065103393915,East,Home Office,2023-08-26
ORD-1229,Printer,Furniture,337.36,2,0.08,52.317334991660566,Central,Home Office,2023-12-19
ORD-1230,Desk,Technology,110.44,7,0.14,18.062001842007387,West,Corporate,2022-01-17
ORD-1231,Phone,Office Supplies,153.64,6,0.46,17.182724507225796,West,Corporate,2022-10-01
ORD-1232,Notebook,Technology,449.2,1,0.34,65.86359910104112,East,Consumer,2023-11-16
ORD-1233,Notebook,Furniture,16.37,9,0.25,1.3912629221750337,South,Corporate,2022-04-26
ORD-1234,Chair,Furniture,51.9,9,0.01,2.697229880871947,Central,Home Office,2023-11-24
ORD-1235,Desk,Furniture,111.86,2,0.5,12.912051008877558,South,Home Office,2022-04-01
ORD-1236,Binder,Furniture,23.0,3,0.34,2.79181679452406,South,Corporate,2022-03-23
ORD-1237,Phone,Furniture,98.9,5,0.16,21.519128577911353,South,Corporate,2022-11-20
ORD-1238,Printer,Furniture,295.69,5,0.44,42.282005503654894,West,Corporate,2022-04-24
ORD-1239,Desk,Furniture,216.5,1,0.13,49.12892508342168,East,Corporate,2022-02-27
ORD-1240,Desk,Office Supplies,447.41,8,0.27,55.93957183241392,East,Consumer,2022-06-03
ORD-1241,Notebook,Technology,410.55,8,0.32,37.243793444840286,West,Corporate,2023-02-08
ORD-1242,Chair,Furniture,177.49,4,0.11,39.15814554659216,West,Consumer,2023-09-20
ORD-1243,Chair,Office Supplies,137.12,7,0.49,11.386444719267859,East,Home Office,2022-09-23
ORD-1244,Phone,Office Supplies,196.05,3,0.37,11.839880210270701,South,Corporate,2022-11-11
ORD-1245,Notebook,Technology,299.24,6,0.28,56.824276610443604,Central,Consumer,2023-12-16
ORD-1246,Desk,Furniture,141.35,9,0.09,34.81201327735297,Central,Corporate,2022-02-10
ORD-1247,Binder,Technology,315.83,1,0.03,51.031847993324355,Central,Home Office,2022-04-15
ORD-1248,Notebook,Furniture,210.61,5,0.16,12.19367510943001,South,Home Office,2022-07-12
